<<<<<<< HEAD
177 31
78 50
169 95
149 98
157 1
26 5
158 47
70 64
94 88
151 77
93 30
130 45
82 69
164 77
81 19
126 83
83 68
88 15
99 75
143 5
166 50
161 19
124 33
60 47
133 77
130 55
184 93
93 4
144 1
72 18
187 19
98 11
143 22
38 11
88 65
98 76
109 82
173 90
161 84
130 88
139 45
132 22
103 80
132 94
106 17
159 64
133 32
186 63
184 9
153 98
108 38
80 41
173 1
185 74
131 78
179 17
51 34
8 7
22 15
109 29
177 74
102 97
152 66
160 58
151 61
52 29
185 56
106 78
186 7
104 84
106 83
155 81
163 64
120 39
80 22
105 65
88 36
189 93
73 20
184 73
81 74
123 87
164 8
132 41
93 55
33 17
45 12
90 4
77 75
134 95
113 50
152 93
134 1
36 13
103 27
174 100
190 89
180 25
91 48
183 63
183 73
166 81
129 79
95 78
95 59
171 35
175 71
95 7
115 94
63 5
117 91
169 82
84 21
134 48
144 85
180 70
183 37
57 28
119 36
157 56
164 33
187 71
180 65
51 12
53 53
175 45
110 52
100 60
104 14
103 59
160 92
147 27
136 86
169 90
50 33
104 28
44 38
142 20
24 3
44 13
175 51
68 36
55 25
53 13
131 42
148 75
118 9
74 57
126 62
167 71
166 87
52 23
172 87
119 22
152 7
41 6
123 98
178 41
187 95
103 71
130 88
95 24
19 7
67 4
182 61
135 11
100 61
106 96
14 1
173 20
134 99
37 36
172 76
48 2
76 20
185 90
174 77
81 1
176 81
133 54
138 99
102 87
83 31
58 50
91 23
172 47
129 42
170 43
153 21
189 4
20 8
140 76
157 95
47 31
92 21
168 23
141 91
135 11
120 87
173 3
87 15
107 15
135 19
104 46
150 81
116 42
106 54
101 72
49 27
103 4
114 65
148 56
162 7
76 17
153 89
92 70
169 4
150 85
163 64
147 57
189 51
113 11
103 3
124 18
160 41
188 13
183 10
122 79
175 16
102 100
117 87
47 23
158 64
137 90
172 75
40 32
180 6
152 74
183 1
35 12
39 17
99 85
51 38
93 91
74 9
145 80
166 96
71 28
97 87
190 72
186 25
121 90
123 53
143 98
59 41
71 2
188 77
32 20
76 41
105 56
134 48
98 79
92 82
95 18
169 54
186 63
96 11
158 14
115 68
184 32
57 4
157 85
158 86
135 74
93 19
59 2
186 67
148 94
103 67
156 39
114 85
96 86
179 84
97 27
134 91
168 55
127 85
64 51
63 13
164 21
123 55
130 94
130 23
92 24
23 7
112 40
143 71
120 68
142 40
143 59
138 10
160 45
162 44
128 3
132 21
32 30
64 27
116 91
39 1
145 70
100 4
173 53
105 94
156 76
165 47
88 85
100 85
117 16
88 14
184 61
104 15
126 88
24 6
141 30
96 23
164 5
105 85
163 68
77 72
48 14
127 26
103 37
142 11
161 34
92 62
25 14
47 3
163 72
173 70
112 49
78 59
76 74
110 45
127 80
150 67
122 47
87 54
176 18
186 61
109 61
170 50
109 32
142 8
180 99
91 75
79 66
174 67
126 60
183 92
162 53
158 82
132 96
90 21
86 20
157 67
120 46
120 89
182 57
68 47
163 87
97 92
156 61
107 95
111 88
83 27
183 29
95 37
137 77
140 50
144 70
134 27
173 95
164 18
31 22
151 52
91 34
111 56
73 34
184 87
72 72
97 90
150 42
147 58
141 15
90 50
177 64
58 34
148 99
115 59
149 91
34 22
69 69
70 30
47 37
104 60
123 47
188 63
60 15
116 13
76 54
93 18
86 67
56 31
119 49
90 51
61 1
137 84
110 60
83 14
143 98
125 57
99 20
89 24
141 26
39 5
64 3
151 32
188 87
142 69
105 46
138 15
31 25
121 26
185 65
187 11
188 73
58 7
92 49
76 60
169 26
51 40
103 47
132 24
42 19
189 68
69 61
85 79
88 21
48 16
152 37
155 25
170 76
96 20
170 67
119 62
118 89
128 17
111 62
85 10
28 17
109 98
181 32
135 32
96 11
146 91
167 1
166 32
103 80
45 34
157 83
107 38
166 56
58 43
52 24
97 68
176 64
178 48
71 44
28 9
189 52
188 44
116 17
126 97
66 66
169 97
51 11
145 13
86 43
160 50
176 23
118 64
173 91
187 3
96 48
140 26
61 28
161 96
134 70
176 37
186 63
177 45
181 37
98 70
111 73
189 31
136 86
91 47
127 19
159 13
140 8
174 66
148 68
72 29
45 39
65 19
136 19
138 27
163 94
117 100
94 20
166 77
68 17
172 95
88 42
118 87
89 60
185 38
139 64
55 52
120 91
83 1
145 41
120 93
132 55
167 12
56 50
48 36
109 94
97 83
178 5
97 71
92 29
140 89
123 59
61 54
95 40
98 47
64 28
42 16
139 81
35 32
185 68
107 60
164 37
149 76
187 78
176 9
20 2
170 55
189 37
99 42
99 68
134 58
98 65
141 42
190 44
165 86
148 7
42 20
167 74
153 79
182 6
164 58
72 42
122 62
173 73
165 65
182 99
167 73
165 99
108 66
142 92
23 3
185 10
136 58
163 9
131 72
61 56
162 31
149 27
85 13
132 12
28 1
83 4
115 19
156 39
48 8
62 24
92 90
113 81
81 38
125 97
121 89
45 15
184 82
72 36
84 54
124 59
121 57
155 66
97 82
135 9
173 63
69 39
84 12
113 21
111 89
86 46
141 31
185 30
114 19
54 4
134 90
145 97
102 98
110 75
40 31
116 39
171 98
79 48
83 40
90 85
96 83
104 12
109 85
137 20
88 55
155 98
86 30
134 63
60 52
164 91
117 25
90 71
154 74
111 16
187 55
166 67
138 35
144 67
164 13
148 76
109 59
142 69
109 63
159 8
132 70
83 61
180 63
162 75
174 54
73 58
115 73
167 44
116 91
109 24
160 60
36 31
104 73
67 66
58 5
60 56
170 22
113 51
61 39
94 34
80 47
164 76
190 98
109 24
88 35
174 29
154 57
154 5
71 37
103 38
98 82
158 43
94 35
171 91
141 61
47 28
93 32
70 37
123 95
61 50
115 58
49 35
168 97
138 100
178 99
164 98
156 89
156 100
77 40
116 67
110 75
47 39
190 95
147 98
188 72
125 94
30 20
158 94
170 28
44 38
96 84
78 22
66 22
100 75
49 1
176 11
82 41
135 60
137 72
66 48
72 54
134 62
139 59
92 74
111 82
116 63
142 65
59 48
132 38
26 1
46 3
130 60
157 82
49 41
171 32
164 80
156 38
150 49
136 65
172 77
129 54
68 54
71 34
168 52
105 84
32 11
152 61
83 21
116 75
161 84
54 14
113 70
73 58
103 96
146 90
57 42
41 31
182 55
29 14
72 8
105 69
103 80
111 54
96 13
153 87
143 45
138 16
76 51
124 61
41 18
18 4
175 50
163 87
137 5
146 80
169 14
84 14
173 87
70 32
103 33
104 23
183 87
182 8
32 20
147 83
92 44
35 18
145 56
154 86
106 84
159 73
109 9
108 89
154 71
162 68
16 3
135 99
187 78
142 71
91 21
162 37
72 33
136 92
81 19
125 40
111 30
183 100
58 48
183 68
179 71
105 75
36 13
176 81
72 35
5 1
190 59
97 36
150 37
125 87
109 61
128 20
187 96
120 65
164 17
130 36
60 12
161 49
71 58
86 82
154 73
120 63
150 8
138 20
124 19
188 86
81 23
182 15
138 100
51 51
17 15
101 86
93 46
34 20
58 29
175 10
177 12
170 8
98 93
119 64
143 56
37 27
130 99
53 36
168 23
78 48
127 69
179 94
176 88
81 71
176 70
122 98
172 66
181 57
165 8
101 86
119 41
78 16
148 90
154 55
175 72
140 25
163 52
180 2
134 98
26 12
166 1
167 83
137 46
182 86
189 90
101 8
159 15
87 81
73 68
135 69
90 46
132 59
59 25
173 33
89 38
171 54
116 68
132 98
73 54
29 1
116 8
79 66
169 40
88 82
137 61
162 9
33 23
91 71
113 65
68 40
97 63
110 2
135 71
169 5
124 39
185 8
181 21
76 49
169 41
95 7
107 68
130 64
162 47
114 33
170 69
122 80
160 76
126 22
91 23
117 93
70 56
87 70
181 72
176 42
184 93
140 37
182 64
89 5
162 91
63 1
186 23
154 42
116 30
85 48
182 71
154 34
167 68
171 68
132 3
186 91
162 31
118 98
159 55
113 69
188 15
131 68
141 93
37 7
187 99
152 97
163 79
150 29
140 28
94 52
75 66
154 81
80 51
126 100
184 96
131 93
78 72
190 34
102 7
100 69
158 61
166 13
67 65
101 28
172 75
92 73
101 35
128 65
114 69
157 22
182 79
162 8
179 61
140 56
124 50
87 65
125 93
185 81
155 51
112 85
114 87
187 37
100 99
176 9
135 46
118 76
158 10
73 12
96 48
114 69
70 14
115 36
56 7
159 55
104 47
48 1
154 70
91 20
181 56
91 57
169 87
161 60
167 65
122 40
187 61
99 52
35 32
107 97
125 6
89 48
107 25
75 30
59 55
166 10
166 45
95 6
103 96
163 37
186 96
92 52
62 40
175 93
176 89
93 21
118 69
131 67
87 79
97 86
133 66
120 97
141 33
70 49
35 24
173 94
177 71
119 44
58 7
111 62
96 93
77 52
148 54
79 33
179 20
163 71
31 8
139 87
31 22
151 6
167 65
123 2
140 48
142 22
116 83
174 1
159 95
84 14
181 81
41 39
28 20
113 73
101 29
139 72
174 38
165 98
105 96
174 17
184 29
187 75
120 97
136 60
49 10
166 92
29 24
186 74
135 44
89 39
80 41
33 12
174 89
86 24
158 70
121 64
178 64
179 98
84 57
29 10
172 17
143 90
168 55
82 7
88 75
152 75
112 44
181 86
70 13
156 89
127 97
185 59
155 36
77 48
16 13
115 56
72 61
186 42
175 92
65 1
134 94
105 99
57 32
110 75
48 48
47 5
77 37
140 41
176 53
113 43
95 13
175 98
47 28
126 6
123 33
141 14
137 45
126 8
142 30
64 14
73 42
69 32
80 34
56 38
104 38
151 62
124 11
101 30
183 89
127 78
114 32
16 14
188 5
99 81
121 100
94 94
43 18
143 57
108 72
143 24
62 14
46 29
102 91
131 37
155 93
72 55
106 53
82 69
144 52
164 49
158 73
110 70
103 77
166 81
154 41
145 61
154 73
58 38
115 82
164 8
143 24
119 43
110 20
111 64
166 25
162 84
110 45
157 3
89 67
183 62
179 14
147 63
108 24
114 100
123 39
175 25
123 80
113 42
31 15
125 91
66 51
98 91
156 16
100 17
72 72
137 60
113 53
166 25
121 69
47 46
132 25
57 54
125 52
158 83
145 96
57 34
164 4
103 24
150 91
141 23
177 53
116 37
81 61
152 16
167 36
143 42
57 8
189 8
154 52
181 88
36 2
166 90
112 80
103 69
60 5
176 25
94 21
189 57
178 51
157 53
57 10
144 88
119 44
119 13
113 68
122 4
99 47
22 12
167 47
126 40
91 44
144 42
161 77
141 39
124 25
96 96
149 62
92 16
117 41
163 26
152 46
134 35
75 59
176 88
124 37
163 58
135 68
142 95
62 26
170 25
185 55
120 36
72 50
97 16
99 45
155 81
121 7
140 57
29 5
131 87
163 5
125 72
124 60
137 36
60 39
127 58
153 89
98 63
110 73
157 51
152 75
139 90
152 45
153 92
121 86
46 27
104 54
88 12
166 34
48 14
91 76
179 91
81 6
95 53
166 91
165 14
93 74
139 67
61 16
146 24
112 18
137 66
115 62
35 26
118 24
33 22
183 3
96 8
126 71
171 54
154 35
183 13
7 7
91 14
102 36
188 84
18 17
182 67
116 29
152 59
90 89
155 45
167 69
61 22
132 45
149 89
67 38
109 93
169 90
61 46
142 67
90 58
173 72
129 69
177 45
182 45
115 95
178 95
172 79
155 14
158 22
83 27
121 43
181 42
179 2
145 32
124 85
135 4
148 76
54 40
153 1
180 100
110 50
105 97
48 4
62 41
87 76
126 42
63 51
61 10
130 56
58 21
190 70
80 19
164 43
65 23
70 32
189 40
149 16
46 2
123 96
164 96
43 43
137 51
44 18
84 49
148 34
120 45
33 14
157 5
91 85
107 96
116 12
127 82
47 43
166 72
109 88
125 30
41 15
115 32
110 100
96 43
144 29
108 27
99 94
118 69
56 55
163 10
55 45
95 64
20 9
147 17
97 13
84 63
182 47
105 35
144 82
83 53
178 99
174 64
93 51
113 44
127 99
179 85
136 60
115 6
82 25
147 87
54 44
78 54
109 85
141 14
167 93
154 73
127 94
42 7
182 44
127 48
136 67
65 2
176 55
68 5
125 98
157 92
98 66
100 57
102 33
131 53
10 9
189 50
95 60
181 10
139 22
152 71
108 92
144 20
72 45
177 23
185 5
100 3
159 43
128 26
82 19
108 72
95 7
60 15
141 31
155 94
38 2
171 11
70 1
166 66
168 97
98 37
64 20
63 57
125 72
101 48
135 89
164 80
78 72
73 6
34 18
130 42
157 68
73 42
137 58
140 66
58 57
86 81
152 29
132 45
106 96
38 6
18 9
135 2
83 4
97 37
98 44
104 79
83 80
153 24
90 69
190 14
158 99
186 93
115 21
96 70
118 7
180 76
54 54
56 42
92 79
158 69
103 61
110 79
37 9
153 41
176 55
182 79
59 45
163 81
106 37
26 26
152 71
133 36
116 63
91 49
106 30
62 4
57 28
81 19
176 87
122 10
89 81
110 69
136 90
167 96
80 29
125 61
85 85
136 77
164 54
189 70
146 16
178 47
153 5
143 76
88 63
170 73
157 65
131 100
80 14
84 32
90 74
93 62
168 40
134 90
152 90
148 84
188 50
94 84
87 30
168 70
57 21
32 9
137 52
60 5
170 53
119 96
51 44
132 66
43 22
164 94
146 4
163 54
136 94
77 15
109 34
99 2
118 22
46 19
160 90
108 43
86 67
176 100
183 65
104 74
92 91
91 64
118 77
104 25
41 33
80 67
151 14
184 50
141 98
121 35
182 99
92 37
148 73
96 54
82 24
109 24
18 17
104 92
187 51
104 62
14 13
89 39
179 70
88 83
135 33
90 24
100 92
79 6
126 86
111 94
176 60
104 73
135 69
84 32
138 92
79 29
86 16
45 37
52 46
171 87
168 22
171 30
103 69
114 94
88 39
66 54
144 100
152 78
135 48
177 96
177 85
181 79
152 57
177 52
177 85
189 22
178 71
60 48
184 96
183 29
63 51
120 48
140 13
104 62
81 58
114 11
102 89
80 32
166 99
123 57
139 40
144 40
118 57
126 66
188 13
178 92
123 11
174 31
180 50
86 59
137 42
177 38
162 6
174 75
142 100
98 84
86 46
116 92
95 84
186 42
155 86
177 27
128 37
49 2
125 31
95 92
90 90
118 4
181 82
106 64
110 86
108 60
106 31
172 71
89 38
42 15
161 42
129 44
141 74
100 68
135 20
124 90
147 75
50 26
124 52
92 51
150 83
190 69
166 89
73 8
174 98
100 23
140 95
147 24
184 35
83 75
46 12
111 4
69 29
168 76
115 69
96 90
33 31
175 77
62 1
94 47
185 94
101 11
138 27
98 70
115 94
176 90
62 28
82 74
105 99
168 96
114 44
183 86
181 29
164 79
94 62
184 33
61 37
75 33
76 23
154 70
121 19
122 33
118 68
120 51
115 77
56 51
133 66
166 12
54 18
67 3
152 18
109 37
121 87
128 40
113 16
74 33
54 27
100 82
144 35
155 13
148 33
182 8
151 96
93 13
59 35
115 56
67 53
171 54
81 19
147 82
180 37
124 41
121 2
166 96
75 74
71 57
92 10
93 63
95 85
46 36
119 16
174 31
79 7
179 58
155 85
124 7
47 6
115 86
129 84
164 97
46 34
83 12
124 59
124 96
163 84
189 64
131 44
189 29
120 87
172 56
105 22
159 94
130 31
139 73
180 42
146 100
148 81
114 12
114 10
31 21
73 67
90 37
59 4
84 68
79 73
176 82
158 96
129 90
98 33
129 90
116 10
151 74
79 35
162 34
76 55
180 25
184 15
166 50
102 17
82 1
107 48
87 12
189 75
171 87
109 86
157 24
177 81
161 49
115 88
157 76
71 49
17 8
118 44
151 16
183 39
37 24
141 29
65 44
42 15
89 4
47 4
128 96
106 87
43 34
155 89
112 86
178 85
190 71
126 75
19 4
16 5
109 77
145 4
111 67
112 18
164 60
83 28
103 79
120 94
95 69
106 89
135 24
171 20
165 21
103 79
177 39
82 40
103 94
172 69
149 62
159 77
157 43
172 36
135 78
41 35
84 36
125 28
104 39
128 58
104 47
181 19
124 95
179 61
92 88
188 54
129 7
139 70
123 73
185 52
110 99
76 24
164 19
44 34
156 67
136 10
31 11
187 66
146 53
82 14
120 99
188 100
87 12
139 85
132 70
187 76
135 36
98 53
93 35
124 32
68 28
166 94
75 8
141 57
163 81
104 83
150 71
38 26
124 39
176 36
186 43
108 71
102 72
129 37
97 5
118 12
80 12
103 63
91 68
86 80
100 22
126 70
176 93
87 39
139 74
152 93
36 3
143 48
75 29
136 56
125 77
135 85
20 2
175 67
80 80
100 98
170 22
84 61
46 22
119 47
67 33
78 31
95 64
125 6
176 14
87 1
48 32
76 67
147 69
114 20
95 56
112 51
27 2
159 1
47 10
188 90
131 13
126 17
168 35
103 51
53 25
132 69
73 8
120 14
159 67
166 15
99 59
147 56
188 55
183 95
189 22
90 61
115 59
119 86
70 28
187 20
189 90
168 19
108 15
90 77
82 77
170 81
68 43
76 13
179 20
176 4
59 48
148 98
172 46
143 62
134 83
11 2
177 86
149 3
154 1
103 67
121 65
166 35
163 22
177 88
115 87
160 88
179 86
164 87
95 29
110 69
148 98
47 4
72 65
67 60
183 32
84 58
190 24
127 22
178 65
117 75
108 55
183 93
73 29
64 59
188 66
147 35
95 5
177 17
110 41
69 23
83 79
84 79
98 66
40 23
185 34
98 39
99 27
73 50
86 67
133 98
99 76
108 16
150 48
89 51
189 88
162 27
180 47
87 43
108 57
70 64
70 18
98 73
181 32
36 25
116 28
135 87
150 81
123 93
68 20
151 14
103 100
133 38
154 83
116 80
103 18
94 92
190 25
129 26
162 38
96 87
186 29
140 12
125 94
128 98
117 48
105 80
114 60
174 73
31 2
133 2
107 54
58 34
177 10
168 72
41 7
128 44
159 18
101 9
114 21
92 91
103 57
126 76
140 46
61 39
157 97
51 33
151 28
122 62
188 74
65 37
113 76
167 88
157 87
127 83
179 56
68 57
144 62
148 65
38 25
165 93
118 62
85 23
145 10
97 20
55 22
176 66
179 39
134 60
112 94
57 9
95 58
164 92
122 76
47 17
159 72
162 49
146 51
130 7
184 2
133 88
85 13
184 51
141 49
56 15
109 85
112 3
172 82
99 51
169 100
184 21
137 34
168 73
122 22
65 51
102 28
112 40
183 13
109 44
190 83
166 95
140 87
188 52
107 53
89 86
92 90
133 82
189 84
86 16
126 32
134 36
21 6
159 60
129 48
66 29
143 72
140 78
132 55
99 50
139 75
137 27
177 16
92 25
16 16
157 88
107 29
147 10
135 85
126 87
187 45
108 53
115 81
132 53
179 44
132 34
123 88
186 10
170 62
179 85
185 92
160 98
108 6
178 60
182 57
185 37
60 27
103 33
104 18
133 45
139 27
121 26
175 37
40 5
186 63
151 35
75 49
147 22
181 87
133 71
185 70
165 53
138 54
74 36
112 23
96 89
83 51
67 45
176 45
108 38
138 82
111 83
99 14
183 51
174 54
73 7
64 64
93 16
101 78
145 84
122 71
99 28
134 47
95 87
99 32
89 34
188 39
82 22
41 25
58 43
82 77
188 86
129 96
126 39
107 7
137 97
108 14
133 81
47 17
162 63
135 71
114 51
90 11
42 5
138 24
102 68
100 97
82 49
14 2
144 100
78 22
145 43
168 79
159 72
82 59
118 79
46 42
168 49
139 39
153 52
120 17
177 11
85 44
173 47
81 43
86 3
32 22
99 35
79 28
77 66
93 44
112 14
120 34
100 25
114 55
80 52
56 43
43 9
131 38
122 39
93 3
124 68
110 13
187 99
186 43
136 81
42 30
135 51
120 43
149 60
112 19
139 97
168 4
130 62
140 13
182 92
96 81
51 23
54 49
53 53
186 21
100 43
59 15
109 69
126 58
103 12
106 84
118 60
143 24
55 26
114 56
96 43
93 56
101 65
44 8
109 92
48 35
52 2
163 88
120 10
54 31
136 59
104 12
161 97
16 3
142 47
151 69
119 10
149 93
110 38
115 62
115 33
114 52
178 80
87 4
72 44
59 8
153 18
119 25
152 88
171 94
104 23
25 14
151 34
125 6
60 33
133 62
70 47
121 70
157 70
105 11
188 59
142 19
164 20
118 9
136 69
48 3
47 23
110 34
145 92
152 2
94 51
174 47
38 9
189 64
178 86
152 94
143 10
100 79
160 95
174 45
97 41
55 36
70 2
176 89
97 70
103 52
96 37
115 72
163 56
85 39
106 75
35 3
148 74
119 19
124 88
72 65
157 11
132 68
69 43
160 12
190 39
94 45
99 34
160 7
7 6
182 28
81 55
77 55
190 19
148 24
87 59
141 64
56 33
64 56
135 65
164 77
131 8
106 94
85 31
54 44
67 10
50 33
127 59
108 26
114 66
138 86
167 97
185 62
87 65
158 49
97 26
99 98
133 50
145 98
135 33
179 43
43 28
121 57
126 84
150 2
57 3
93 16
14 7
132 35
65 40
71 30
129 68
183 12
124 87
169 17
163 13
122 45
166 76
122 83
168 43
44 33
115 73
94 19
153 63
104 85
141 3
150 100
175 71
148 91
50 40
69 22
183 90
106 86
154 97
164 63
135 30
65 60
19 4
108 95
177 38
112 83
112 89
86 71
104 70
115 11
117 61
161 1
176 59
111 95
58 36
120 5
140 29
121 97
92 36
145 24
121 43
99 1
110 4
113 34
138 70
85 54
140 18
184 22
141 51
137 74
36 5
158 55
87 72
67 13
162 85
51 27
140 93
19 4
189 83
131 6
129 62
55 41
114 48
68 4
174 86
133 92
166 38
46 46
102 33
157 100
131 19
187 37
87 71
90 58
103 86
85 36
124 89
91 19
99 99
142 95
138 39
179 75
97 81
115 40
42 37
124 78
98 97
81 17
40 1
139 78
160 60
13 6
83 74
102 76
52 29
18 12
111 42
57 8
184 93
163 3
165 47
83 62
51 24
144 54
79 43
75 74
120 73
8 4
76 27
76 21
19 12
99 84
72 41
117 38
151 74
47 39
96 63
168 19
104 40
64 30
187 80
159 60
80 30
78 7
112 80
114 36
181 68
100 87
78 66
88 36
142 89
169 100
104 55
132 11
177 45
158 33
178 54
43 35
83 74
119 66
108 44
82 46
69 1
108 89
171 48
141 4
93 72
182 63
97 64
123 29
167 62
165 54
100 33
178 13
153 70
16 15
164 47
115 3
175 93
98 68
56 18
153 7
183 22
101 98
104 55
166 98
112 30
150 54
178 73
75 15
162 68
81 62
176 80
168 46
86 63
136 44
172 68
155 99
57 14
54 6
70 31
180 73
110 65
29 12
97 55
141 39
182 28
177 38
86 34
146 21
104 81
52 6
141 7
182 68
180 57
102 96
102 47
70 51
46 10
168 99
176 91
78 73
169 51
182 95
181 40
158 44
151 95
107 67
176 33
40 32
68 12
89 77
183 83
174 92
74 2
168 88
115 1
108 7
134 66
119 24
104 59
153 82
139 94
135 19
87 75
180 4
141 20
113 94
82 70
115 89
93 54
139 36
119 35
183 3
41 39
173 66
114 50
99 9
110 8
145 86
151 65
189 91
176 69
94 82
184 37
152 57
149 74
41 6
181 29
44 10
73 25
176 66
80 66
37 19
112 62
17 15
131 48
67 61
180 51
183 44
148 37
67 21
87 41
89 24
98 86
172 60
147 30
175 16
118 9
139 78
115 89
70 8
119 73
106 75
57 33
93 12
127 71
92 26
141 51
144 33
133 3
82 58
72 56
132 32
152 9
101 32
140 77
89 52
33 21
185 59
90 72
114 13
120 84
118 92
128 22
65 44
125 9
144 29
157 87
123 2
177 13
171 11
62 34
147 64
113 18
122 65
183 94
120 52
138 58
142 50
137 48
120 14
144 62
131 29
93 89
53 15
49 49
133 20
157 8
140 23
141 88
123 11
175 70
13 11
117 43
109 46
120 35
108 2
61 48
128 55
110 58
119 15
106 33
183 45
117 58
123 68
75 51
66 51
176 62
19 11
63 49
97 77
153 95
131 68
141 86
99 96
150 9
99 31
126 23
149 79
177 84
72 67
47 31
178 86
133 93
148 22
119 60
21 10
142 66
97 50
154 92
127 78
61 36
88 1
143 85
63 25
173 31
31 19
168 71
122 95
30 1
120 29
144 39
124 53
76 24
78 18
155 41
114 22
109 83
167 60
136 68
51 17
166 14
151 33
100 50
135 32
75 16
100 79
92 59
116 58
28 13
85 20
162 99
62 25
92 84
105 48
94 52
81 73
166 100
134 85
109 90
140 66
178 41
143 21
136 59
131 57
86 9
178 2
95 83
184 8
64 42
46 11
171 99
23 1
187 83
190 17
110 17
177 44
171 100
93 11
99 94
102 98
125 2
100 100
149 7
132 65
142 55
153 83
162 87
186 30
65 9
181 73
175 65
155 66
108 95
77 25
25 19
130 89
158 29
164 49
189 65
189 56
92 41
179 9
136 55
143 8
121 67
60 33
130 22
76 41
170 84
189 86
139 28
150 4
134 12
73 69
104 14
185 41
89 89
145 94
168 24
114 54
121 9
86 72
67 60
160 39
124 84
120 70
105 82
137 73
106 8
33 27
161 65
117 58
183 81
145 16
92 47
90 54
178 79
77 68
163 94
129 87
44 18
32 27
155 73
28 1
95 64
116 94
97 54
115 13
108 44
190 28
56 26
113 98
51 17
188 81
96 6
101 22
66 55
88 64
139 63
71 44
81 24
132 5
163 91
186 48
82 60
160 59
185 92
176 15
61 37
162 13
153 1
56 9
48 8
86 66
161 26
101 97
109 94
159 79
118 36
60 32
98 76
176 72
64 42
144 100
65 57
126 98
102 48
180 35
100 4
139 94
71 29
176 67
38 32
171 93
147 88
154 62
44 34
189 78
144 18
148 57
167 56
119 98
154 52
82 82
151 61
101 69
127 38
46 23
115 41
97 53
142 47
103 58
139 15
150 64
158 50
133 55
59 21
100 30
64 15
179 62
172 24
181 62
182 48
14 4
127 24
126 57
179 96
142 67
158 46
131 73
164 70
182 44
99 28
103 81
95 12
156 89
70 62
78 77
148 80
97 93
183 27
189 33
85 38
38 20
117 95
76 73
138 95
73 47
67 50
144 92
43 20
178 43
147 25
169 61
78 38
149 19
171 82
183 92
172 19
106 2
175 40
66 45
86 80
187 95
153 76
76 17
186 73
122 86
113 77
144 15
69 8
33 33
62 21
94 5
125 92
73 32
135 80
111 100
71 67
160 76
149 88
49 33
101 29
150 82
170 86
158 71
96 55
31 7
136 79
102 32
183 100
137 80
144 27
144 72
91 88
102 43
74 65
118 39
99 1
70 21
172 33
171 23
94 46
130 9
156 72
136 58
134 90
17 11
111 84
172 70
46 28
82 58
169 67
165 40
182 26
88 4
173 99
129 4
154 12
108 17
142 71
113 40
65 61
121 75
91 10
113 77
128 97
70 67
20 10
152 92
116 2
138 67
54 39
86 67
84 82
77 66
90 35
155 34
179 93
136 62
67 62
176 89
180 60
141 67
76 31
69 60
95 48
78 53
92 63
50 45
52 13
103 19
113 63
54 44
129 89
177 97
143 99
139 13
101 11
187 22
111 97
55 52
149 100
159 87
189 53
166 49
154 78
181 46
61 61
116 53
64 18
46 31
111 62
74 45
156 7
181 46
178 66
127 19
125 38
110 44
60 30
76 51
34 9
30 21
120 45
124 68
89 57
61 32
149 76
108 26
104 9
60 29
187 91
172 24
111 44
120 88
117 52
152 81
150 57
144 40
171 7
144 43
19 16
116 5
125 46
39 6
136 44
168 95
136 13
168 89
41 1
92 18
30 2
134 51
122 41
173 90
179 99
98 12
122 91
74 40
175 92
64 4
103 48
46 28
95 44
50 41
173 73
187 81
104 55
153 87
42 29
64 1
150 19
37 1
87 3
142 47
141 68
112 57
133 85
172 62
166 48
173 33
173 38
94 51
188 74
156 64
119 12
153 20
98 86
161 80
101 35
126 81
74 52
162 42
134 62
188 96
89 62
154 8
109 83
129 70
190 93
133 23
70 49
33 22
118 86
144 35
182 98
171 77
13 13
175 19
109 53
120 84
106 94
94 12
186 85
123 21
127 76
142 28
118 72
187 65
153 81
86 39
137 8
134 93
20 10
51 36
183 59
88 52
173 55
131 100
183 51
110 96
35 26
185 48
48 31
75 74
12 12
179 97
100 93
122 18
156 77
76 27
148 67
149 39
38 18
101 98
163 44
154 95
145 1
155 39
119 53
148 68
166 66
156 4
145 31
154 70
112 97
105 84
64 14
81 74
159 94
190 55
145 95
150 62
138 71
109 75
120 83
176 94
119 16
102 81
53 12
136 33
62 19
83 77
35 28
59 11
81 72
95 90
108 89
152 73
49 17
121 19
104 66
181 29
65 30
45 19
15 12
168 100
115 6
55 54
101 52
96 62
127 5
118 61
86 72
171 80
125 43
154 62
152 75
112 70
160 69
154 79
177 100
159 92
33 6
144 50
111 94
94 29
99 89
170 83
94 82
145 37
161 40
23 20
165 78
153 82
61 10
67 11
94 70
112 88
119 43
141 11
94 76
94 2
166 90
135 74
136 81
182 34
122 44
128 37
67 61
170 97
145 96
125 16
106 11
163 52
3 1
135 76
133 33
89 55
78 23
115 96
101 92
111 68
177 74
52 16
92 92
172 62
76 50
138 44
65 22
101 59
188 80
150 62
132 68
123 44
90 82
119 32
116 90
35 8
164 92
179 48
71 26
104 73
190 31
158 5
166 26
112 100
68 63
73 55
117 23
189 71
77 24
161 18
83 51
165 69
55 15
29 27
113 60
91 35
76 76
115 33
154 76
164 31
170 27
109 96
90 44
123 56
149 91
105 36
40 26
168 64
119 33
143 95
133 22
172 37
147 2
155 1
111 51
152 45
79 27
79 38
174 68
151 83
137 94
48 4
112 11
114 74
117 20
121 78
118 53
108 49
165 24
108 52
164 94
171 68
32 12
120 66
124 75
80 22
86 51
122 32
118 99
186 16
111 11
68 50
