<<<<<<< HEAD
30 889
20 183
45 408
13 38
49 616
47 901
24 750
35 393
15 288
14 892
11 373
14 519
36 881
10 509
50 722
36 217
32 125
24 652
14 818
44 156
24 623
19 780
17 709
35 358
18 825
16 492
35 795
10 948
45 741
11 426
26 602
37 736
30 656
16 480
24 605
16 845
16 435
21 499
32 480
41 840
41 832
50 650
11 628
25 887
10 799
30 726
30 654
24 177
39 902
29 779
20 961
28 953
40 604
19 711
10 279
40 661
31 505
14 154
49 86
23 981
46 159
33 569
49 248
47 292
27 158
40 120
33 676
32 363
39 667
49 497
49 833
24 762
15 744
15 797
19 465
42 736
15 910
38 870
20 563
28 948
25 178
31 702
11 786
35 637
50 745
17 70
41 145
46 420
36 230
45 625
10 764
49 197
29 427
38 971
20 316
38 179
27 427
38 790
33 84
42 508
13 78
28 756
17 72
22 606
49 728
22 172
35 594
25 564
35 76
18 668
30 155
12 503
22 131
22 506
16 825
31 240
10 641
41 768
35 606
38 324
18 246
28 420
24 167
44 756
20 992
42 330
45 731
23 548
26 807
49 473
42 342
49 470
37 720
14 127
31 243
36 244
38 924
37 244
29 732
48 753
22 681
38 587
10 202
16 972
36 321
43 170
22 633
37 81
33 77
39 694
33 854
49 720
14 555
10 805
28 250
11 709
21 468
39 254
32 706
16 693
43 124
33 280
31 150
48 287
38 501
25 707
30 533
29 771
12 143
18 466
15 48
31 982
29 831
13 757
40 608
26 367
15 903
18 148
23 471
17 909
24 665
33 82
12 265
24 767
21 145
23 744
24 118
12 264
32 944
13 930
10 356
44 734
50 626
30 691
12 548
17 855
16 895
43 230
12 599
37 911
36 479
11 961
25 586
46 901
30 717
21 396
30 212
17 677
38 814
47 621
46 110
10 749
30 895
38 339
15 582
18 684
10 138
48 347
45 729
23 811
20 135
11 675
35 317
15 406
49 137
11 323
20 699
16 220
35 886
40 63
14 479
30 122
44 135
15 675
19 803
45 613
26 648
39 943
34 689
10 50
21 129
22 746
38 743
45 805
12 461
31 157
50 568
36 943
46 460
46 812
36 942
40 849
34 311
49 501
22 161
48 760
46 851
40 196
37 359
15 630
26 859
27 214
10 934
43 936
27 990
38 285
45 912
25 151
20 255
14 560
34 679
28 370
21 681
39 44
34 63
12 144
28 706
36 164
33 729
23 814
43 891
12 424
49 582
50 147
20 815
45 361
23 901
35 998
25 537
33 339
20 346
16 712
28 178
48 405
26 500
32 719
49 222
39 183
24 748
45 424
26 867
15 188
38 72
26 400
21 62
43 531
13 784
23 218
33 874
44 333
34 866
19 469
47 140
39 837
38 92
39 416
45 401
40 474
12 573
37 325
43 176
40 787
26 454
32 423
37 667
37 226
16 55
19 896
16 825
27 758
45 488
31 803
17 599
35 258
25 999
48 543
14 748
38 858
18 111
34 65
18 121
49 512
49 889
22 611
34 324
29 642
20 352
11 598
18 60
13 59
26 187
14 810
10 12
45 386
17 246
40 724
14 259
37 714
22 857
29 404
46 362
27 529
49 929
12 468
46 927
44 679
50 630
17 623
27 826
29 266
26 637
31 996
29 729
50 192
15 732
38 131
22 644
22 650
17 281
10 543
21 459
27 609
45 460
16 632
14 839
31 530
22 441
19 861
18 407
46 97
35 317
20 595
13 252
34 128
22 744
50 501
47 144
22 192
35 43
42 292
31 664
22 163
20 762
18 946
11 770
45 738
25 577
35 697
33 493
50 177
11 996
36 512
46 120
47 488
28 51
31 493
49 775
25 226
41 177
40 119
19 928
27 907
48 90
30 356
32 505
50 684
50 383
32 987
48 624
23 766
49 734
29 935
50 54
45 936
28 258
46 594
50 832
30 226
37 555
24 96
31 121
16 364
14 982
49 778
46 867
34 221
48 802
30 845
23 218
14 848
40 518
25 839
18 961
38 470
36 879
22 586
30 218
29 470
23 853
49 787
45 675
45 96
36 328
37 904
20 896
43 840
14 866
34 306
42 793
32 488
25 129
19 331
38 59
23 859
26 76
13 386
21 382
45 139
41 885
39 588
39 423
48 207
26 269
16 908
40 300
24 691
36 978
45 417
45 216
41 281
49 122
29 872
38 585
19 660
41 170
23 419
30 347
15 963
46 470
45 226
28 71
20 243
38 337
27 985
29 740
35 811
50 507
44 956
14 698
21 875
23 939
44 679
11 420
23 414
16 531
23 990
47 397
25 783
26 185
28 55
48 580
19 420
29 451
23 250
28 37
43 739
34 766
31 745
50 487
39 887
49 566
26 128
43 160
36 408
34 828
40 704
30 119
28 974
50 852
27 458
42 549
45 638
50 764
33 260
37 869
40 539
15 468
50 627
16 813
49 383
15 157
22 667
37 79
35 839
41 330
32 504
16 832
26 128
31 109
21 811
46 283
36 448
24 362
19 516
23 728
17 446
36 729
45 184
47 566
27 919
42 584
11 305
46 252
30 528
22 140
35 523
30 975
35 105
35 123
49 623
15 16
49 270
49 354
34 690
28 466
19 471
37 624
40 173
42 552
27 877
21 200
26 920
41 345
49 502
45 488
38 495
47 411
40 653
35 264
18 711
39 828
45 535
41 679
34 594
26 671
18 268
40 42
38 917
44 749
46 743
34 299
18 957
31 570
31 343
22 553
44 313
16 921
10 919
24 344
44 675
35 784
29 822
40 766
21 929
15 821
17 188
20 696
37 142
44 412
34 49
35 558
24 341
28 135
21 422
35 866
10 45
48 878
18 717
25 649
38 69
37 271
26 181
14 628
38 594
40 547
40 960
26 636
11 950
42 696
41 836
24 428
41 244
15 279
44 69
10 300
34 91
28 593
10 292
46 568
10 810
45 250
16 161
16 905
31 113
14 648
36 639
23 955
48 373
30 956
35 570
46 772
39 900
50 771
47 282
25 149
35 598
34 1000
10 313
12 790
12 788
46 420
28 250
43 763
33 308
32 181
50 810
36 819
48 917
40 209
15 399
45 586
25 876
49 588
17 674
26 290
30 232
43 50
27 762
15 217
47 166
12 710
37 707
37 913
32 201
17 501
13 113
35 408
11 794
38 791
37 573
50 457
22 956
25 403
42 247
49 627
44 161
14 530
35 79
47 131
25 585
46 276
42 583
40 681
45 950
25 171
38 402
10 684
40 139
18 775
39 173
34 330
36 619
34 738
34 259
12 109
50 203
28 315
37 186
50 198
13 726
15 691
44 426
38 245
47 860
34 675
16 295
40 761
19 434
26 995
17 290
49 964
19 480
16 684
14 525
44 69
13 466
35 564
24 439
45 482
42 502
38 608
40 122
16 528
41 164
50 914
18 393
13 96
31 178
32 694
32 872
24 201
43 334
17 22
20 316
50 599
17 504
48 132
36 738
45 430
21 644
47 419
34 430
45 184
50 648
41 991
15 596
40 82
18 460
28 826
24 72
36 345
45 914
37 636
49 187
20 843
12 47
50 859
28 195
27 240
36 478
16 994
37 721
20 414
10 535
17 817
28 79
19 326
39 799
22 354
14 691
11 432
48 872
45 837
36 246
22 69
17 51
42 545
12 129
19 940
28 717
49 371
15 693
32 213
13 182
38 562
34 122
14 989
17 722
14 117
38 803
18 233
16 240
40 833
10 13
42 77
23 557
17 423
12 879
40 597
12 356
30 431
41 749
17 884
50 465
38 87
36 984
14 425
11 167
29 186
25 957
37 1000
35 506
40 562
31 224
48 882
15 618
37 911
35 136
26 538
15 907
21 841
12 115
27 312
38 983
35 492
27 409
33 103
42 384
50 693
26 267
36 924
20 503
32 931
32 844
27 264
23 98
29 818
25 754
48 727
22 268
13 25
18 971
41 135
19 370
12 473
31 58
26 834
16 458
40 173
34 191
48 952
19 374
32 836
24 383
12 698
26 559
36 832
15 879
31 704
36 235
19 168
45 519
18 287
34 551
50 628
44 295
16 99
27 211
41 435
21 976
23 738
46 185
39 979
37 75
18 38
49 892
28 77
15 427
37 794
44 613
24 190
29 967
43 63
24 846
45 248
46 653
46 894
20 248
37 870
16 533
33 204
18 954
16 700
21 570
38 481
14 942
22 311
10 713
11 777
39 884
13 21
31 251
17 515
10 345
23 598
23 943
30 845
23 486
28 651
24 884
39 517
45 735
41 421
18 432
30 263
23 800
13 981
10 82
28 785
30 151
20 279
43 353
33 89
34 657
13 773
47 659
43 914
30 586
30 578
37 854
43 892
24 907
39 405
43 823
29 959
16 786
42 801
48 436
28 504
34 954
37 343
43 622
33 708
16 263
46 372
19 23
27 871
31 962
41 230
44 609
21 424
42 568
46 508
37 999
31 902
36 808
37 179
47 72
20 917
25 367
21 430
34 415
13 345
26 565
33 290
24 501
10 97
21 195
12 100
36 677
22 38
31 932
42 743
10 470
50 771
20 168
32 910
11 227
44 981
10 331
23 321
24 603
24 264
48 377
37 330
13 289
45 230
17 863
30 939
32 255
30 859
20 370
36 620
20 399
33 431
46 51
40 793
10 386
48 412
47 444
31 271
29 466
25 142
21 410
31 347
50 560
24 452
36 737
16 532
18 860
24 471
35 649
17 540
18 351
48 206
44 754
48 316
28 332
29 368
39 257
39 886
45 578
32 376
37 234
14 961
20 71
24 805
43 211
41 356
11 90
35 117
14 778
15 943
11 70
21 361
33 695
13 261
45 881
12 367
47 873
15 670
37 645
38 529
47 797
49 259
41 221
22 615
14 187
47 328
31 757
21 427
34 855
45 264
42 501
34 290
13 697
40 236
49 853
43 347
15 269
32 772
21 530
48 754
46 420
37 679
47 102
18 396
24 219
50 350
36 375
16 46
41 642
10 365
48 713
31 681
20 420
25 364
17 490
30 501
45 400
40 354
19 960
43 452
26 377
45 246
49 861
49 743
12 567
34 665
17 166
31 206
13 513
22 498
12 772
27 404
45 375
20 37
18 575
27 872
48 194
36 296
25 171
18 517
17 130
47 529
20 738
37 835
50 535
10 369
50 539
14 308
40 739
43 401
45 774
35 807
28 149
47 183
15 213
50 821
33 741
25 107
48 98
41 217
17 890
45 936
20 248
41 967
14 315
20 127
46 526
12 893
49 243
15 914
28 148
29 255
17 445
44 806
39 700
38 591
14 366
21 590
16 620
47 846
41 937
18 732
11 162
24 77
32 942
20 663
18 479
50 130
48 551
22 157
19 784
44 984
17 976
46 532
23 996
10 65
29 271
13 642
10 687
26 667
20 617
10 942
46 373
20 842
17 564
13 228
47 869
50 537
30 384
18 896
14 912
22 48
38 79
11 211
16 959
25 982
10 471
16 694
16 180
24 658
27 386
26 79
34 274
18 804
34 764
23 844
44 243
35 185
28 673
37 914
38 675
30 51
36 262
31 430
44 706
28 849
19 681
17 467
47 928
29 620
41 482
35 196
29 172
12 711
24 562
20 276
41 730
12 732
49 507
35 54
37 845
46 760
44 632
46 852
16 751
42 360
35 810
24 170
39 312
16 296
22 251
49 241
48 396
27 156
23 63
20 354
13 440
17 553
44 174
13 272
44 924
12 632
27 116
21 563
31 476
40 629
16 239
31 178
25 290
37 131
29 266
25 811
40 493
41 964
31 276
14 109
44 507
27 152
10 220
31 967
16 377
25 122
42 346
31 968
33 650
36 402
44 516
49 625
38 489
29 285
15 873
41 181
43 800
14 1000
23 49
42 860
48 458
38 811
14 555
38 562
11 48
47 348
26 731
21 502
43 807
35 103
28 848
35 120
36 503
17 377
12 333
30 241
22 379
49 609
16 563
19 218
37 649
38 950
40 936
33 827
37 46
18 592
44 175
26 144
14 613
20 113
16 807
35 893
16 504
38 651
34 671
48 963
21 196
16 36
24 427
31 86
46 118
36 711
42 149
39 894
43 971
37 611
33 326
31 244
30 295
49 166
44 238
40 243
38 434
29 348
38 933
17 136
32 504
21 344
20 882
11 60
29 708
14 153
35 969
42 103
48 454
26 985
47 96
18 810
50 337
34 735
36 583
21 493
49 915
13 258
36 801
15 531
18 843
44 226
21 207
20 68
17 907
11 448
27 605
26 517
19 60
16 107
33 950
44 128
25 890
31 650
34 531
15 625
34 900
15 572
45 945
18 373
50 51
20 903
14 578
31 844
18 83
15 836
39 754
43 851
50 151
38 980
25 246
37 120
41 511
23 71
32 243
50 606
19 713
16 979
17 163
32 840
42 956
17 686
49 324
16 580
47 562
35 202
13 821
45 441
32 378
38 77
14 44
41 701
30 949
30 387
20 204
35 484
14 655
47 977
18 437
37 77
37 164
32 392
47 862
50 753
10 351
27 697
28 457
31 234
27 895
34 868
33 219
32 35
45 354
12 844
27 362
17 87
38 742
28 324
17 251
47 483
12 404
34 832
47 693
12 157
36 178
27 319
40 835
49 697
16 72
21 946
12 596
16 682
49 968
22 153
18 785
27 974
45 494
26 685
24 336
25 678
47 366
20 726
15 459
45 52
33 248
33 604
20 400
34 715
36 188
48 997
34 655
31 623
23 850
36 385
38 285
11 720
39 922
30 75
39 909
45 416
35 50
12 956
21 193
49 701
38 621
21 484
12 435
44 850
24 901
11 172
47 411
45 994
17 315
32 691
13 185
27 140
23 776
47 59
21 729
39 56
50 489
18 353
19 621
29 968
28 156
31 182
39 54
10 982
23 289
24 339
48 572
40 511
12 388
29 139
19 816
31 666
49 537
19 971
41 268
45 934
35 339
29 302
29 846
16 78
11 363
21 436
31 536
18 545
29 564
19 157
10 245
36 445
41 171
24 591
14 110
21 793
47 453
12 68
27 171
43 83
34 116
47 794
28 359
21 507
19 576
25 351
15 758
38 433
37 339
28 452
50 85
31 717
35 840
21 442
48 816
37 587
29 603
47 728
42 995
45 410
21 859
27 631
14 593
17 710
12 282
11 287
17 338
27 815
42 851
39 972
37 843
34 467
34 629
17 663
43 775
17 165
11 456
26 675
49 398
24 476
16 106
10 467
22 996
47 135
47 575
20 385
43 903
25 331
50 859
43 929
43 199
34 705
10 249
38 427
42 814
42 521
12 746
11 275
25 229
19 25
27 720
27 979
38 558
41 384
22 66
23 726
38 502
16 958
11 116
50 954
43 387
24 43
13 52
32 774
23 352
26 820
28 179
16 223
35 990
37 518
28 107
14 187
11 903
46 845
14 857
11 354
35 670
20 134
38 958
18 127
45 549
34 36
31 842
25 466
45 254
23 886
25 247
15 506
46 294
39 757
14 839
31 940
45 850
20 790
10 912
11 229
22 679
34 936
50 296
42 222
44 200
39 198
50 884
27 94
30 482
46 307
46 880
24 324
30 230
24 606
28 125
50 390
32 970
11 771
42 410
38 117
43 712
30 737
14 627
30 616
45 617
39 880
14 755
47 709
41 773
15 476
42 108
38 829
34 221
26 738
28 602
48 233
20 298
39 309
16 971
16 169
48 474
20 565
38 713
34 375
39 81
19 165
25 112
42 928
38 303
12 560
10 925
13 211
40 869
44 546
17 170
17 72
24 613
15 658
26 76
11 95
25 133
31 822
24 875
27 533
16 358
39 384
10 455
35 683
16 406
31 263
16 852
31 263
47 997
39 148
10 888
20 559
32 47
11 205
26 563
24 446
48 620
50 314
11 196
36 214
23 776
13 579
13 517
27 528
18 45
12 145
16 202
44 323
21 394
44 739
47 55
10 682
18 831
36 267
20 649
42 86
33 850
41 550
26 336
21 80
42 617
19 135
43 333
12 912
35 337
48 91
28 122
24 321
29 512
22 295
40 176
34 542
40 886
46 137
46 836
35 468
12 451
38 273
41 187
45 331
35 371
26 869
22 836
25 456
12 175
38 350
16 547
13 768
16 223
14 545
13 49
15 568
29 961
20 533
19 758
39 397
44 205
50 297
25 277
21 794
11 64
24 905
19 296
16 915
13 451
17 838
24 413
37 981
50 86
27 151
19 638
24 171
49 151
27 485
38 804
21 260
23 763
15 400
40 228
37 100
41 291
44 375
50 527
49 94
19 448
20 697
42 653
44 705
29 344
19 428
38 980
42 396
11 433
18 991
45 54
14 530
19 864
44 897
34 144
42 610
31 321
40 951
27 823
25 933
15 879
50 302
40 856
26 596
36 247
20 646
40 936
34 927
29 425
43 348
18 240
39 64
32 928
38 776
36 403
22 82
14 655
40 235
33 263
21 327
11 292
13 218
40 600
10 533
50 895
31 416
32 103
25 778
24 835
49 748
29 774
33 150
13 687
37 253
36 165
47 148
19 194
33 324
40 487
31 265
22 520
33 854
25 305
26 557
31 367
20 336
35 618
49 265
20 932
14 599
34 854
33 906
26 165
48 897
11 681
18 332
24 230
10 561
10 577
49 106
19 440
50 580
33 519
19 201
32 86
19 51
27 271
22 91
22 728
12 385
30 871
22 69
48 60
44 635
13 157
40 478
23 783
25 143
19 217
22 233
21 321
45 206
50 908
27 551
28 834
13 927
39 415
30 905
49 366
11 223
45 833
47 486
11 698
50 716
32 766
29 483
20 811
17 421
11 201
42 174
40 214
38 524
33 658
34 197
23 569
28 865
41 475
31 951
14 922
50 199
39 882
46 359
37 738
35 212
38 235
20 53
39 173
20 359
43 266
28 551
40 909
12 985
19 970
11 921
31 322
30 506
32 665
17 513
42 565
18 561
38 974
20 143
37 387
29 608
34 64
35 103
18 555
19 93
39 845
44 879
32 112
20 211
41 916
37 57
26 656
29 551
26 978
15 829
19 569
24 399
43 480
29 757
19 19
35 297
44 478
22 663
27 805
32 750
30 99
43 284
38 956
23 497
24 492
31 965
14 675
43 582
10 138
48 231
11 675
49 682
19 283
47 614
31 399
21 326
45 840
35 123
26 363
50 184
47 921
13 794
14 344
26 297
20 614
25 798
44 896
25 849
47 681
49 256
37 547
34 167
44 753
40 949
17 153
27 703
35 726
29 760
40 425
25 911
37 215
39 527
46 544
44 956
26 944
27 350
29 942
16 124
15 750
44 475
37 480
47 840
13 765
18 290
18 275
19 692
34 976
23 35
17 842
29 151
27 338
42 604
17 672
33 150
29 434
41 561
23 381
18 834
41 799
18 286
13 402
19 343
34 230
16 953
29 233
28 682
28 813
37 988
44 994
41 366
48 132
41 59
46 138
47 741
28 692
49 789
49 387
40 417
49 777
34 180
40 676
35 350
14 221
24 687
38 132
14 490
11 941
46 740
20 898
29 150
10 957
12 848
28 448
22 400
16 484
11 146
27 294
23 371
50 109
24 586
49 255
44 51
38 628
40 670
30 351
13 616
42 142
38 963
19 918
32 542
33 905
42 914
34 334
35 333
12 406
14 643
16 36
11 811
28 481
27 235
36 702
16 62
43 46
34 673
19 688
37 66
50 191
18 760
26 148
39 713
11 599
31 738
48 69
37 765
26 629
26 505
18 135
45 165
12 754
50 140
21 277
28 313
31 211
38 124
47 623
37 755
35 370
15 893
33 806
31 773
39 949
43 194
40 936
44 248
12 507
48 824
30 652
32 860
35 879
27 745
39 408
28 739
41 408
24 228
21 289
31 320
13 537
35 432
46 692
50 466
11 813
16 273
43 282
23 744
28 154
48 580
33 682
45 251
36 236
33 293
25 415
45 118
13 802
32 805
21 759
39 100
13 538
41 777
40 807
40 86
37 625
15 255
50 210
37 197
45 629
16 737
48 623
11 613
15 913
24 986
11 836
15 251
39 402
28 192
35 416
21 840
27 351
15 575
17 160
34 856
47 727
29 41
10 155
36 52
38 955
45 177
11 567
10 649
48 409
50 113
47 377
27 838
17 977
27 853
32 705
38 636
36 786
26 346
31 472
23 204
15 810
12 368
36 303
27 48
19 619
10 541
45 812
38 330
27 362
35 511
41 968
44 777
33 412
43 752
35 694
20 377
46 663
50 598
18 723
47 410
50 323
33 505
16 142
10 312
21 448
39 314
48 510
45 392
42 800
26 376
39 509
20 917
42 985
45 693
49 343
22 646
14 307
13 273
10 807
44 624
33 418
32 95
40 595
47 817
14 698
25 78
34 642
18 236
44 186
38 136
24 375
18 760
41 664
35 236
13 34
35 653
28 419
40 322
21 205
15 682
10 494
26 617
43 663
34 146
41 939
37 698
10 484
25 957
39 394
24 242
12 816
16 238
31 539
11 97
41 127
50 539
44 104
36 893
45 895
10 444
30 351
30 663
16 370
19 571
27 130
25 531
43 844
48 704
21 175
40 419
14 877
24 509
43 684
35 712
21 857
40 256
47 190
31 394
35 456
50 368
34 549
22 136
27 143
50 418
36 464
35 831
37 319
23 627
30 830
48 724
31 611
24 638
16 64
18 492
28 539
34 441
26 625
36 322
32 636
33 103
19 352
31 189
10 642
47 275
29 868
23 722
14 68
45 672
46 77
40 429
48 255
12 591
35 189
27 963
23 804
46 594
29 109
25 116
49 886
12 318
46 95
32 488
38 181
37 161
10 766
42 687
43 612
20 213
12 844
35 254
34 496
21 547
42 880
42 602
37 671
18 373
37 390
18 866
37 644
28 397
12 609
21 348
38 921
43 564
50 383
19 941
28 190
39 778
27 391
29 91
39 755
12 183
12 257
32 464
22 376
47 934
10 515
30 330
10 552
44 469
26 177
32 449
20 910
10 928
32 587
30 284
20 420
31 744
22 377
36 135
30 231
10 639
17 404
20 500
18 928
44 576
41 313
25 536
10 913
18 692
22 712
13 80
17 436
40 860
12 806
35 523
14 976
40 880
24 866
46 814
28 505
16 605
27 601
21 112
49 801
16 671
33 563
27 957
47 755
32 442
33 630
40 934
41 750
31 55
15 424
31 723
22 243
14 876
32 669
29 738
12 186
37 330
16 359
31 518
16 642
20 510
45 683
18 859
19 537
41 152
17 459
30 548
37 46
16 150
38 643
43 715
37 445
14 633
19 860
16 414
16 316
15 403
49 656
12 868
16 903
48 99
11 834
37 412
36 895
29 801
31 772
12 52
13 677
41 436
30 894
46 887
40 956
11 702
39 273
32 823
27 584
47 510
18 100
34 914
25 347
31 432
30 817
20 424
26 434
47 282
23 540
14 843
27 333
24 440
46 618
30 788
36 874
44 698
21 21
29 933
38 387
10 627
15 88
26 929
47 462
17 236
36 691
27 879
36 574
16 836
12 227
16 323
10 316
14 834
38 264
16 605
48 487
31 954
36 460
10 109
18 70
38 298
19 319
20 189
20 480
35 337
15 673
24 786
24 901
36 101
29 763
44 272
45 777
49 955
50 72
10 117
37 159
45 229
30 359
16 687
44 168
22 225
17 846
36 654
44 637
27 863
23 238
22 283
35 549
36 583
23 105
36 472
21 30
44 215
30 168
38 430
24 595
43 889
16 908
15 449
45 965
35 734
50 211
32 375
19 232
38 612
42 411
24 404
35 866
19 919
41 934
43 889
12 126
40 998
37 141
18 115
49 54
29 618
27 520
30 108
27 829
23 179
37 720
37 960
30 195
20 928
31 317
40 175
29 685
34 547
26 583
32 883
28 886
49 728
17 323
42 601
29 862
24 997
44 687
48 650
38 687
35 316
45 305
14 582
44 931
30 408
30 333
49 817
18 260
23 591
44 396
31 579
44 579
47 169
23 890
30 42
32 319
17 171
10 861
33 239
13 328
27 587
17 940
42 992
19 300
47 447
27 322
22 860
26 438
11 41
47 136
32 918
11 1000
47 215
41 755
34 228
36 453
32 68
25 638
37 297
36 975
24 797
39 985
24 452
23 371
28 267
14 934
12 906
34 764
34 592
24 857
49 67
48 765
27 246
16 527
15 933
10 321
44 990
19 799
32 604
40 987
39 440
41 243
33 492
31 262
36 794
24 63
41 554
47 618
36 784
15 277
50 484
48 333
42 214
36 523
47 401
40 80
21 960
30 722
28 178
46 939
48 487
29 399
37 84
23 554
16 291
24 180
50 215
45 249
35 616
25 920
33 616
30 84
13 833
35 584
16 753
27 667
29 114
48 531
37 378
40 141
33 541
23 722
15 764
18 303
31 423
19 417
20 104
31 157
11 742
34 437
27 30
28 39
28 949
17 230
40 796
34 542
32 116
40 273
16 77
22 214
37 211
26 452
46 855
20 835
45 86
25 311
38 604
49 578
15 402
25 722
41 103
50 663
34 509
13 637
17 992
21 234
31 689
48 466
26 448
32 637
24 290
12 478
30 294
31 328
18 658
18 673
37 733
30 620
11 974
43 683
17 19
19 667
34 146
24 541
32 92
31 322
39 904
21 569
14 58
50 729
50 678
31 801
25 94
41 189
20 340
42 366
26 580
24 633
44 244
38 717
14 255
43 669
50 695
15 18
29 505
26 402
30 926
41 859
17 869
37 824
21 754
19 732
24 119
39 481
11 904
10 346
17 910
48 616
10 389
39 143
13 829
28 474
32 168
29 857
11 544
19 591
40 661
29 807
28 458
24 982
11 81
13 713
23 97
45 132
25 131
20 790
50 158
17 713
31 818
37 524
27 645
45 284
48 179
25 985
44 105
27 289
42 477
35 474
12 423
40 750
32 69
34 166
37 191
34 682
11 315
41 584
24 39
28 165
14 473
23 965
35 534
22 844
13 799
20 550
16 82
13 87
38 428
23 270
29 731
33 366
19 716
36 903
38 743
33 1000
31 556
14 750
23 370
48 194
13 541
45 980
45 725
28 846
19 511
15 678
25 823
28 145
29 154
32 336
12 455
19 333
31 525
17 413
30 877
39 469
29 217
21 990
45 611
50 283
22 766
16 779
17 680
39 795
46 790
10 319
19 51
14 944
45 347
49 899
35 120
42 923
14 402
48 645
22 319
29 279
39 719
40 743
28 480
43 289
40 809
24 364
12 513
45 52
14 955
41 612
30 386
17 680
25 498
41 53
18 254
21 422
29 920
18 515
32 607
30 485
34 106
44 444
23 95
12 775
32 612
47 548
18 290
24 524
41 409
33 342
29 527
36 976
33 855
39 168
19 312
17 188
26 88
22 535
46 871
28 180
30 923
22 560
47 517
48 270
27 308
19 411
32 207
19 663
15 754
48 471
36 858
46 258
27 700
11 951
23 192
41 410
14 149
14 329
14 323
38 561
49 126
28 761
22 917
25 504
35 936
20 479
35 828
30 214
23 787
27 396
40 394
26 717
45 562
18 535
33 359
10 152
29 327
22 239
37 601
26 815
27 942
17 216
45 790
38 844
45 237
22 297
23 754
33 879
11 487
50 193
13 486
30 974
44 506
26 886
37 133
31 871
12 769
20 66
31 604
17 882
36 465
43 455
50 599
48 464
24 107
13 774
43 881
36 891
36 948
25 732
20 452
24 28
48 666
45 101
48 479
33 151
21 196
18 82
26 204
27 855
28 317
47 73
25 543
41 546
16 130
28 982
22 714
30 867
48 808
11 922
12 138
14 895
48 669
37 437
43 649
24 906
24 293
37 147
40 782
18 424
42 273
14 885
27 87
40 251
17 357
15 669
23 971
30 561
31 989
36 839
37 968
48 812
22 350
34 922
23 439
36 201
38 673
43 217
31 324
37 707
27 155
16 702
33 144
34 108
43 202
47 693
32 34
32 445
14 491
33 571
42 492
16 86
27 132
15 221
12 882
29 806
11 194
14 385
45 573
21 564
20 135
39 242
24 488
31 413
25 415
46 825
48 710
49 163
11 458
46 492
16 510
22 319
39 424
12 90
38 577
26 112
14 984
44 479
36 114
12 257
43 476
44 440
39 439
17 574
28 170
42 325
40 333
19 852
24 712
45 265
36 753
23 397
33 339
17 986
28 680
16 673
42 631
36 753
48 313
20 197
18 467
21 749
46 398
16 207
28 365
21 997
28 225
17 275
19 720
38 857
12 72
40 518
35 652
17 524
34 941
50 573
11 313
25 469
48 70
15 756
41 520
13 698
39 402
12 281
25 418
37 352
16 980
48 765
24 408
27 643
38 678
30 917
28 605
42 148
38 335
42 335
28 309
24 398
12 385
19 434
21 95
37 236
29 90
19 778
50 763
46 623
35 482
33 631
11 557
29 662
24 480
27 574
32 432
24 482
14 183
12 991
26 789
15 790
21 353
17 168
46 202
26 308
38 836
48 725
46 726
27 663
10 907
29 495
24 121
30 805
30 140
16 34
49 297
18 906
10 291
13 381
30 559
34 540
18 609
44 965
41 955
10 295
30 256
41 920
30 206
16 572
32 727
13 735
42 778
29 345
44 624
38 780
15 706
33 601
10 631
33 200
49 182
39 773
18 745
13 705
23 890
50 464
27 99
19 726
41 493
15 999
42 482
32 865
10 118
48 391
30 487
34 218
30 224
29 164
15 601
29 654
34 85
28 774
26 207
32 984
20 468
25 756
27 700
33 372
17 270
16 276
27 52
33 429
33 653
11 561
23 55
32 716
27 64
34 79
26 622
44 57
34 717
18 52
20 783
34 619
26 798
28 568
36 352
50 523
35 924
20 374
43 946
24 691
50 771
34 925
35 908
45 326
25 800
43 941
31 559
43 195
44 171
39 956
13 178
37 538
22 347
36 964
17 437
30 384
46 196
25 266
24 181
24 121
30 128
38 276
15 612
15 75
35 763
20 413
49 296
24 383
46 532
42 994
47 741
14 46
19 939
37 620
34 702
33 873
31 904
28 113
30 124
29 384
39 325
15 832
18 657
42 101
15 428
21 369
15 429
36 666
43 714
39 268
16 557
34 735
45 978
11 927
24 896
33 837
15 965
30 586
32 609
39 986
44 292
40 146
37 735
31 40
49 601
36 695
28 180
26 187
35 264
38 989
26 142
23 652
49 975
45 705
23 877
49 125
30 936
26 261
11 282
35 848
33 302
37 101
37 860
38 942
25 908
45 353
20 296
13 248
27 42
36 231
20 744
17 538
10 138
10 299
33 638
34 779
40 513
21 725
48 308
43 996
39 938
38 109
42 739
14 104
48 611
31 688
29 593
30 581
28 114
13 424
19 886
35 499
11 813
29 921
10 99
49 94
45 508
47 692
41 966
49 296
23 568
48 220
33 411
50 877
26 181
21 143
43 860
24 126
49 178
11 14
30 856
13 470
33 588
11 869
13 881
21 1000
23 198
39 248
26 242
37 840
38 581
42 54
32 829
24 323
11 507
48 984
16 132
29 197
29 685
32 999
19 584
35 432
41 785
10 943
20 965
45 402
45 182
25 657
30 656
43 659
27 881
25 592
18 653
27 80
22 338
35 192
20 684
32 700
33 72
14 666
31 670
24 395
41 607
37 47
10 297
23 710
44 597
40 143
13 368
24 954
37 807
33 796
42 397
39 309
43 155
47 263
17 428
12 746
34 158
27 942
26 31
44 102
48 425
12 1000
35 230
