<<<<<<< HEAD
146 593
241 410
301 894
424 820
38 894
69 323
126 396
523 593
438 147
159 103
208 704
177 645
507 497
51 230
4 15
565 612
537 31
262 751
52 136
475 241
539 24
31 723
305 73
518 506
87 537
323 795
550 410
358 107
93 865
96 609
405 566
89 92
11 700
306 761
333 56
53 731
88 275
72 392
330 967
454 92
101 977
377 627
169 371
438 840
189 61
207 413
61 719
209 51
202 841
208 104
265 293
58 541
345 74
216 405
366 635
98 474
72 22
418 913
149 555
404 158
542 345
23 619
398 36
159 572
5 258
1 38
418 679
500 757
122 442
486 465
2 982
68 386
84 49
301 550
290 853
253 979
164 215
369 139
527 283
290 845
523 672
457 360
323 505
433 402
524 220
146 87
25 241
191 988
534 248
309 733
523 956
61 54
11 382
293 527
478 582
118 241
115 165
374 72
494 460
408 103
545 739
367 970
420 876
54 673
484 840
115 148
484 636
303 314
281 244
136 802
387 113
472 837
504 702
328 297
485 974
113 929
511 738
330 665
191 67
134 122
69 909
122 851
329 194
310 81
61 185
235 951
114 446
173 401
449 579
52 694
106 350
514 568
194 56
510 520
335 658
328 189
22 403
166 565
539 352
126 451
132 104
284 707
260 209
122 235
285 991
164 603
247 506
172 278
414 740
574 545
144 350
93 497
382 126
382 524
184 736
171 426
321 495
82 876
27 273
333 671
189 624
546 863
96 375
530 810
284 909
574 192
324 546
155 112
353 120
69 620
120 858
370 603
103 839
21 275
488 961
154 448
440 74
208 665
499 924
124 679
102 794
164 227
527 197
442 177
177 744
438 197
412 41
301 132
383 715
111 908
561 693
392 764
486 176
487 956
312 918
319 216
428 215
236 366
245 426
218 775
157 365
482 570
430 273
84 8
132 333
319 999
375 811
280 25
285 688
155 188
461 539
189 559
375 263
289 567
289 155
182 15
245 617
82 912
13 316
158 11
503 811
424 135
454 123
104 530
175 794
130 929
253 532
34 135
213 920
491 639
381 775
364 586
77 898
529 286
491 921
570 951
3 134
136 774
312 464
29 196
151 221
547 521
74 696
396 352
116 508
125 410
317 433
396 204
8 287
56 561
126 496
167 157
28 82
357 361
570 925
105 108
549 888
364 807
498 926
116 589
415 376
164 988
260 280
205 600
573 560
3 141
210 949
98 504
318 450
74 381
99 185
384 923
203 325
308 73
413 856
108 694
409 627
324 487
270 386
509 760
162 798
29 610
473 661
36 243
381 147
49 913
41 409
1 840
421 765
406 673
346 159
268 426
168 542
495 238
189 906
324 558
565 266
468 194
283 873
568 469
171 852
316 134
515 670
283 175
336 919
295 532
427 228
510 642
234 173
259 554
522 55
317 671
147 505
83 853
533 737
441 63
378 265
511 436
498 260
128 426
67 150
503 55
496 365
181 631
308 445
445 337
488 675
294 635
15 837
237 822
568 878
477 178
8 838
78 927
96 544
398 15
377 201
468 601
458 67
538 880
97 436
173 798
467 585
95 966
289 631
145 472
408 643
443 827
323 922
155 239
175 7
69 747
516 453
328 773
495 608
523 318
351 534
62 221
74 420
403 607
188 253
12 182
62 94
505 871
95 671
186 105
349 174
573 160
448 274
363 906
229 321
272 686
386 821
565 490
558 602
442 573
377 382
353 377
21 988
189 648
541 553
345 835
293 972
309 291
137 4
224 290
194 751
236 225
152 653
401 998
145 422
249 250
192 103
421 592
325 724
465 665
110 590
1 844
308 341
157 644
448 409
58 246
134 536
438 771
193 512
556 857
11 372
165 144
40 267
387 977
155 937
526 759
356 570
148 603
240 47
180 793
139 157
418 538
68 103
53 767
30 994
70 787
475 136
227 215
503 562
144 359
142 354
290 387
428 598
119 518
181 742
191 757
88 552
299 760
145 282
209 105
320 209
103 544
56 292
429 89
287 728
383 504
472 110
269 920
435 751
53 622
110 14
133 646
184 105
478 867
160 126
381 543
496 292
426 441
263 572
24 594
237 106
84 713
104 195
384 261
263 447
189 233
284 899
442 129
390 389
468 963
330 878
44 861
416 279
208 527
136 512
330 892
339 117
95 336
279 154
534 87
333 574
374 875
89 107
219 693
382 643
30 286
199 783
344 305
307 505
109 392
8 394
304 299
520 423
444 336
197 658
554 28
50 844
263 224
515 512
217 745
22 837
169 260
422 779
323 240
173 678
165 960
394 566
358 475
416 81
524 208
262 246
440 816
516 539
108 866
407 831
566 243
366 794
542 90
460 254
399 739
425 701
268 108
275 205
91 554
371 621
19 787
196 671
57 860
541 57
184 224
76 382
561 672
328 235
226 354
163 110
128 601
50 693
100 182
195 847
173 996
368 539
507 923
180 932
135 640
88 670
261 61
513 635
18 897
316 3
357 421
70 43
52 417
525 311
216 767
429 396
35 778
61 454
285 85
162 396
224 35
150 231
381 596
408 600
553 821
321 472
281 351
214 480
557 601
76 266
468 660
397 532
463 331
511 470
422 542
516 355
568 889
291 867
484 228
27 148
35 753
134 670
472 605
490 418
15 213
127 495
488 806
102 324
243 847
244 313
500 300
563 300
521 145
462 284
141 810
137 487
25 987
335 571
456 709
573 187
230 217
264 370
477 553
127 882
35 933
319 219
481 855
237 682
196 216
104 935
210 497
15 591
123 22
374 2
139 735
55 171
277 95
497 555
103 302
174 499
293 94
297 205
425 654
167 91
469 177
153 975
320 415
234 935
131 768
282 61
446 213
359 813
160 372
267 704
58 819
185 180
196 960
509 762
327 556
84 435
424 854
551 189
296 481
457 835
439 643
218 412
299 256
25 149
298 954
354 809
499 699
391 836
498 396
455 669
57 12
82 311
13 896
246 379
150 986
472 762
310 322
231 404
101 859
515 502
407 406
489 546
15 847
70 586
138 171
334 180
525 823
378 226
573 152
104 306
60 405
483 300
209 921
485 570
261 77
368 578
541 570
232 360
390 619
432 814
348 285
40 734
503 386
248 381
387 221
293 260
321 525
471 680
333 337
307 460
516 261
28 633
469 123
534 53
159 978
69 908
229 510
192 3
480 494
22 931
234 826
364 785
506 902
238 887
570 656
103 259
400 152
409 940
341 924
186 699
273 425
453 154
310 242
172 94
509 436
207 781
573 348
434 119
391 196
81 905
484 316
334 964
457 74
220 426
107 15
117 620
261 320
181 914
549 590
369 904
436 137
266 417
205 968
195 91
233 843
367 456
426 268
358 773
387 721
405 74
530 114
2 541
87 467
344 256
170 274
186 931
436 495
236 303
459 844
354 650
244 678
5 370
528 779
355 296
21 220
69 26
265 553
56 759
89 466
415 485
82 10
479 26
112 823
452 705
418 256
352 102
310 160
466 310
239 809
531 114
99 911
506 603
249 883
568 824
384 141
41 939
132 306
72 473
58 954
557 52
414 405
4 833
221 456
93 646
513 744
558 34
334 77
340 228
408 968
31 684
178 789
339 944
454 723
309 318
423 117
214 81
75 996
512 870
89 669
23 567
155 188
347 274
456 741
396 526
142 99
459 355
299 443
548 548
384 456
239 91
110 857
328 631
186 965
199 434
290 427
219 973
82 292
400 367
423 794
213 815
192 805
537 384
379 798
540 864
239 103
213 168
196 454
379 442
519 887
412 896
36 580
103 684
364 331
334 735
377 581
46 493
236 508
462 944
100 833
284 440
45 54
444 566
165 789
129 674
537 692
573 730
306 854
197 62
32 355
344 961
493 123
502 240
254 659
478 259
516 42
101 911
187 849
267 62
191 368
553 293
316 807
370 376
291 410
546 339
190 429
306 826
189 532
35 108
429 318
233 668
352 381
504 473
358 911
10 641
344 657
15 564
119 128
111 894
460 287
502 848
90 588
444 31
475 652
522 234
416 585
378 923
181 198
284 280
365 261
360 487
352 70
574 977
284 268
290 349
315 510
2 742
283 542
361 62
84 529
200 199
443 443
488 359
352 892
60 430
534 958
528 183
17 593
339 28
377 667
159 628
420 935
58 394
293 289
469 596
44 138
427 158
543 257
192 911
502 841
243 360
101 928
520 633
11 749
451 640
541 910
310 239
509 536
430 216
529 181
223 661
308 350
193 235
303 48
58 977
372 7
420 939
324 586
465 208
15 673
284 739
452 274
307 176
506 424
569 211
179 698
396 516
568 205
91 333
385 103
188 323
556 372
342 866
527 649
388 329
23 722
67 7
564 316
88 416
137 331
366 357
563 36
79 972
211 347
74 261
49 741
555 505
405 15
246 778
347 838
326 498
223 738
260 321
460 716
190 485
34 582
249 584
99 310
260 566
370 395
283 6
518 701
165 155
109 595
545 441
318 634
276 810
545 552
408 777
502 866
22 657
175 831
311 234
14 103
481 509
411 420
114 539
16 712
194 580
513 287
2 945
40 868
191 453
530 589
319 33
473 885
351 686
286 296
329 766
367 561
276 2
266 767
275 20
473 660
131 74
287 855
192 760
432 690
52 731
367 31
301 711
230 363
33 963
541 870
497 328
261 706
571 550
117 257
275 414
461 642
444 724
291 942
568 113
133 872
208 331
262 752
216 232
466 515
483 553
220 862
201 843
207 224
388 549
170 786
130 546
32 123
434 150
512 794
401 134
280 814
44 424
286 572
142 585
252 274
509 623
99 358
500 667
45 119
467 470
157 848
421 689
443 300
459 294
355 450
327 573
331 511
560 932
505 821
367 470
200 403
270 297
432 284
185 257
42 256
236 147
46 894
390 240
392 482
205 453
229 92
412 75
329 61
349 517
322 103
464 789
236 311
548 216
548 186
522 727
336 199
409 279
262 587
58 473
34 847
115 714
501 778
11 565
196 38
416 280
129 895
194 80
386 607
36 866
41 99
330 196
429 290
556 928
325 342
283 464
474 676
424 373
48 885
85 731
97 55
452 21
391 233
124 394
560 416
402 179
11 185
87 201
415 699
12 398
381 349
442 757
27 896
26 615
564 572
528 931
355 319
43 514
141 411
550 983
465 764
264 55
367 622
423 127
492 543
471 1000
532 977
74 711
120 447
314 878
161 769
155 726
454 962
430 720
448 293
471 566
155 494
124 464
444 930
346 211
128 819
458 204
40 906
349 836
227 712
89 917
51 642
327 272
449 414
93 872
400 403
400 426
487 225
151 335
224 530
467 282
310 563
299 242
407 822
315 601
457 668
326 89
284 990
183 30
295 428
545 288
75 756
235 356
170 181
368 924
468 982
284 403
574 587
557 275
276 749
519 617
484 630
536 14
444 712
559 275
45 36
101 401
442 207
505 712
457 931
532 863
515 223
32 290
272 311
194 993
51 742
380 384
255 835
490 549
532 997
215 644
370 494
564 348
327 657
158 975
468 314
404 737
102 765
194 107
381 723
433 7
502 238
427 752
350 409
301 234
116 36
450 421
306 158
524 737
452 169
196 653
218 437
240 884
456 717
337 942
361 318
42 452
121 797
194 589
333 300
344 229
494 147
173 990
537 543
165 554
338 41
79 239
114 216
495 351
556 875
545 935
363 2
507 543
516 137
140 203
555 307
525 560
328 333
476 830
48 676
330 292
51 571
555 843
509 297
33 865
58 223
3 91
420 517
302 836
504 764
469 967
205 274
227 242
487 942
371 341
88 471
196 603
541 923
332 641
556 764
553 824
128 671
155 938
146 47
235 173
197 216
563 900
571 183
133 469
155 820
317 394
402 818
421 592
310 984
477 135
82 423
381 534
522 438
103 462
45 79
34 895
190 248
334 596
175 341
298 887
394 195
68 789
166 207
538 760
365 706
110 779
424 948
414 439
6 955
489 985
66 263
538 298
372 432
536 578
141 494
52 848
59 5
15 417
195 151
39 343
337 480
368 79
470 547
457 480
126 540
476 693
317 71
527 870
185 907
136 895
403 65
252 341
529 901
132 600
256 234
277 684
321 998
48 163
80 556
258 188
477 277
470 715
258 23
536 514
151 820
397 924
62 701
254 287
30 186
55 725
159 114
247 136
203 756
302 72
245 555
387 330
309 983
370 165
408 587
184 203
227 70
180 849
139 833
383 481
555 926
399 571
116 416
27 414
223 679
20 28
450 977
445 786
364 229
253 879
196 238
300 372
127 698
516 454
218 935
146 156
515 730
61 182
367 609
410 555
340 192
540 575
453 724
401 970
338 45
284 597
221 980
398 696
248 530
304 269
397 306
35 72
529 233
569 759
104 451
305 664
468 429
495 27
301 211
552 621
122 442
175 85
127 280
112 774
374 146
149 471
360 347
521 496
356 672
135 159
311 765
326 442
460 866
108 14
413 229
164 239
241 160
426 467
274 868
9 919
448 168
468 307
288 163
514 470
442 742
401 61
432 741
192 274
431 341
233 927
349 156
322 57
257 642
155 144
397 376
569 212
242 388
37 978
560 133
408 343
573 628
245 725
148 945
379 141
484 557
259 522
337 985
539 402
5 421
428 140
195 203
126 283
171 787
489 577
177 927
303 778
453 184
240 662
76 154
5 410
74 682
449 328
488 649
460 633
426 448
227 219
494 435
363 270
8 485
302 721
305 956
534 625
3 371
382 383
475 164
184 39
409 875
138 260
116 811
372 670
439 351
545 850
284 52
248 91
343 662
60 142
75 338
390 658
362 122
539 806
25 905
444 902
89 896
155 462
74 559
90 493
105 465
452 49
51 65
23 100
119 451
65 408
273 514
560 392
484 913
341 204
343 436
333 321
123 51
45 231
358 650
98 90
48 797
155 403
28 24
33 120
320 242
73 320
337 837
487 418
344 112
166 407
204 605
336 371
423 631
524 650
557 787
522 759
296 64
481 712
478 93
229 401
180 493
539 376
243 256
520 474
242 842
291 326
514 140
389 530
563 871
445 797
26 823
185 160
490 311
100 142
127 331
418 368
29 187
148 55
524 517
278 796
526 952
101 603
485 314
477 199
8 466
342 594
175 325
417 504
113 572
202 815
228 731
233 921
532 153
544 313
313 952
269 560
253 562
436 597
113 240
406 372
205 503
190 117
517 139
204 227
198 494
461 767
392 58
228 913
20 713
132 431
380 917
524 67
397 933
390 635
552 886
544 608
418 76
100 523
569 456
48 724
387 913
290 634
129 977
252 341
540 608
346 765
507 458
434 202
344 271
425 741
568 713
332 511
7 511
489 789
527 774
404 560
560 268
308 362
318 425
258 726
366 254
549 916
128 249
537 323
322 256
390 633
247 777
54 193
426 109
78 150
502 952
536 690
22 266
177 509
79 522
265 367
63 605
311 347
165 235
293 859
260 919
357 355
473 258
308 201
507 287
132 995
380 299
3 166
525 951
536 321
287 57
256 138
552 390
17 631
7 635
240 383
161 627
238 505
158 743
107 391
441 186
280 748
393 18
429 620
156 681
11 112
125 388
397 773
367 849
552 25
9 207
277 302
406 730
449 988
200 916
236 154
222 639
65 749
261 795
14 625
355 969
369 760
528 786
13 646
98 743
548 160
161 776
310 379
220 325
7 93
326 488
284 901
18 984
361 470
210 601
328 43
503 518
174 762
348 110
461 750
384 574
389 264
527 641
520 975
39 892
165 292
34 559
487 143
240 452
43 729
79 19
506 45
423 968
40 780
216 682
338 774
423 612
573 510
127 135
542 621
24 107
432 764
120 668
521 459
250 66
283 269
479 264
483 204
334 268
143 335
360 733
453 219
262 122
472 157
34 837
84 406
156 115
431 104
390 874
310 13
500 197
397 958
65 239
417 719
547 82
58 961
480 943
163 844
514 797
11 486
428 62
461 738
442 61
284 93
246 10
398 340
474 559
202 170
250 173
149 441
418 332
159 453
364 837
565 63
476 185
564 283
401 824
516 144
256 273
403 256
467 532
78 22
178 437
381 709
288 45
116 637
400 868
235 384
566 332
383 958
399 661
351 243
567 396
503 428
390 147
333 561
49 224
154 127
335 674
290 420
554 374
337 900
301 544
286 931
376 307
445 3
478 110
329 628
305 141
410 21
398 462
88 614
134 466
114 898
222 482
274 525
29 858
5 852
301 730
437 712
224 153
225 949
287 779
15 704
480 35
176 351
314 243
36 531
452 57
322 800
357 576
247 240
439 475
98 406
485 531
323 124
374 791
367 198
466 57
505 69
89 577
117 477
236 870
196 183
498 895
59 239
152 619
519 150
45 932
569 679
165 101
523 266
111 724
22 578
491 689
402 241
150 259
19 925
569 230
311 512
58 933
153 883
279 60
262 78
287 774
400 249
417 349
89 958
46 767
137 209
472 962
110 49
574 21
487 686
67 45
472 681
447 442
253 239
46 46
74 329
207 632
258 110
181 136
59 399
116 718
91 279
262 509
367 617
101 447
131 11
455 720
268 331
320 16
537 51
18 228
230 70
293 873
107 207
335 246
250 891
319 302
180 662
214 187
180 181
492 743
464 213
278 46
447 575
455 921
418 208
18 293
559 928
88 586
335 243
57 535
499 249
141 756
149 117
548 705
26 723
399 822
519 497
218 943
549 697
428 146
369 326
92 833
254 663
124 973
334 188
137 205
377 638
400 593
87 624
84 408
385 611
399 981
277 603
47 94
176 716
333 617
501 761
235 767
532 649
346 702
482 515
41 969
311 905
516 111
15 600
126 235
256 70
222 749
427 874
336 652
298 865
277 838
93 867
10 824
212 941
27 679
99 875
275 996
226 802
17 547
377 522
149 227
22 881
301 609
487 938
128 541
138 571
311 702
489 234
571 656
383 689
388 629
203 507
422 148
204 639
18 182
118 522
531 425
34 575
80 160
409 904
53 825
451 202
24 183
22 286
291 350
5 990
210 661
361 871
10 653
474 779
54 901
499 832
509 451
423 168
436 481
90 113
353 944
517 658
128 441
553 843
350 425
368 131
407 266
462 813
179 903
518 802
535 688
296 522
252 789
399 100
5 521
408 372
203 713
471 531
113 208
422 542
241 286
203 307
337 608
531 578
132 72
297 465
500 117
265 851
532 473
268 282
24 984
368 601
136 332
441 200
251 97
149 339
332 394
54 550
565 446
227 898
13 840
134 656
444 307
313 64
324 558
390 576
206 159
320 25
524 636
382 426
253 189
217 354
473 438
321 372
567 807
557 67
21 22
12 185
544 534
250 813
289 482
13 752
331 617
535 828
395 91
378 444
502 801
312 32
474 218
458 728
520 655
83 591
98 789
556 523
340 210
445 291
43 699
55 493
533 26
189 359
355 764
295 143
483 845
452 594
441 660
320 81
417 440
515 316
251 476
164 375
420 546
449 65
551 195
484 481
286 21
462 569
21 107
22 152
125 513
125 584
374 160
140 541
267 35
37 639
197 54
76 329
372 79
256 198
390 707
558 210
473 930
318 638
114 209
289 970
124 653
54 367
78 317
482 330
380 659
223 50
556 868
277 850
486 704
171 614
424 639
557 94
354 93
256 917
289 881
463 235
388 232
565 677
23 839
28 63
160 137
552 223
455 261
188 449
211 454
52 670
209 402
114 64
513 914
286 236
551 29
498 278
238 994
529 15
281 163
289 895
387 13
219 58
149 299
55 181
28 53
17 309
93 999
501 69
566 141
35 223
81 838
315 700
569 411
507 340
141 574
430 408
246 671
545 530
526 242
120 529
171 254
456 643
269 410
24 698
371 431
338 487
27 16
154 947
288 375
33 427
79 231
558 120
37 960
171 450
150 342
85 231
228 583
197 885
88 276
296 748
218 985
480 433
561 244
260 500
562 237
181 645
337 253
108 874
394 605
453 913
223 685
282 510
450 656
466 44
12 570
47 370
245 105
93 47
343 330
246 947
251 644
118 423
225 414
467 587
214 395
525 187
391 876
457 173
372 206
437 149
490 632
18 35
478 530
458 116
550 30
356 661
510 443
265 681
62 228
546 997
194 981
85 426
507 652
123 730
21 776
99 129
86 749
399 818
134 884
93 410
513 278
496 137
25 731
64 863
2 27
523 403
162 228
498 193
350 464
300 272
127 785
29 122
346 336
45 62
550 123
128 641
21 471
199 395
34 813
149 73
296 472
197 38
79 404
465 836
105 713
127 351
117 42
543 761
466 244
442 313
200 876
133 103
105 746
469 569
41 744
160 975
290 2
216 317
478 37
272 611
548 408
223 519
49 917
14 452
318 621
182 199
567 636
218 303
59 411
335 861
366 466
304 863
568 984
138 944
539 879
524 946
285 477
101 786
393 111
264 617
557 410
497 491
134 81
72 583
43 118
261 179
111 172
38 640
42 122
269 836
234 232
316 732
514 954
229 594
373 847
558 21
304 775
156 449
341 58
158 246
166 812
534 432
7 302
494 787
512 823
81 223
121 705
154 81
17 296
75 439
502 503
91 557
218 27
43 551
80 500
561 514
120 350
225 798
117 352
514 661
40 101
3 86
298 233
224 539
137 323
488 200
247 319
342 277
174 488
223 398
56 957
405 960
480 518
552 865
232 300
414 832
344 972
290 918
222 124
434 407
219 883
349 996
181 144
349 848
157 732
265 797
267 341
141 920
297 34
395 989
239 87
140 184
329 157
220 465
234 413
12 760
191 910
418 367
73 904
202 390
466 324
45 216
337 315
486 892
292 85
206 397
148 459
183 454
164 947
522 251
486 241
514 84
245 226
485 654
379 736
551 189
62 779
522 962
92 930
36 717
97 764
381 222
99 124
349 283
528 336
357 83
293 940
441 231
287 508
271 935
563 471
123 375
217 930
313 90
274 670
63 117
155 365
391 350
543 975
441 917
203 114
367 171
315 852
441 632
527 731
332 933
514 396
219 44
485 705
46 173
442 106
350 697
385 553
410 306
442 726
102 403
15 286
515 568
9 759
500 136
204 896
434 898
381 93
391 697
382 563
559 846
377 274
73 451
564 108
197 618
98 623
62 532
527 165
426 921
452 613
300 343
519 639
388 218
127 20
134 258
342 928
47 795
453 766
14 534
203 851
571 953
334 325
411 85
100 289
347 568
395 991
327 997
25 452
514 735
435 804
326 823
42 363
32 401
357 9
468 793
438 368
261 41
285 475
564 893
553 783
567 302
244 302
174 848
357 378
82 611
282 453
297 762
12 246
108 875
360 431
104 742
138 553
290 972
410 67
342 154
202 872
35 12
414 654
379 566
565 309
379 401
406 382
229 891
69 238
181 975
547 556
385 606
515 890
506 568
390 808
267 102
113 719
84 624
322 438
518 659
435 518
531 226
321 59
521 494
33 811
456 837
320 522
51 78
121 334
94 415
194 452
354 778
92 853
214 517
377 162
405 628
297 866
568 443
489 266
343 428
50 22
314 639
551 940
178 429
164 590
214 564
16 400
203 863
556 909
272 422
17 271
108 550
401 574
464 191
214 3
182 688
333 810
206 181
396 997
495 225
460 338
96 913
100 116
258 946
507 178
495 67
305 283
173 474
501 138
275 519
162 171
532 385
566 356
529 200
38 125
555 897
530 643
307 698
366 204
282 662
98 975
398 287
4 81
86 263
391 173
482 350
202 870
13 462
209 53
361 440
458 929
356 435
437 905
203 820
299 909
496 8
290 377
76 582
217 923
200 234
527 720
358 574
345 485
453 263
38 139
534 258
456 705
159 464
128 216
50 707
54 338
365 770
207 924
45 397
335 981
298 499
4 684
163 236
369 723
569 111
525 327
196 729
130 483
341 189
525 747
515 439
291 789
102 252
446 47
321 983
258 920
287 373
542 913
194 194
144 67
485 459
441 420
225 696
448 79
83 671
484 1
423 25
137 595
266 820
337 301
67 782
279 140
226 509
220 615
458 214
292 733
406 84
369 358
5 567
153 278
1 802
37 644
367 57
232 816
110 615
539 958
480 390
122 222
117 963
212 241
58 97
376 631
252 468
290 162
252 223
219 413
374 128
239 926
279 944
286 320
357 60
343 106
44 220
442 511
518 190
95 11
423 197
29 258
33 877
31 170
88 54
11 565
112 742
339 781
303 371
156 560
188 900
125 933
138 45
131 689
480 895
284 7
185 50
122 545
376 396
457 505
558 58
25 787
377 56
56 227
307 991
188 492
303 552
126 769
27 351
163 764
328 51
414 244
314 342
128 116
222 558
377 214
405 557
66 868
324 682
499 62
282 261
527 696
534 326
244 973
256 68
259 319
363 727
480 208
337 154
454 791
180 926
420 503
173 78
57 799
33 625
388 941
251 82
525 556
165 449
50 400
102 522
523 606
421 570
142 821
104 43
518 288
246 609
363 947
328 617
362 223
538 558
120 39
412 360
109 304
16 91
192 800
338 464
159 152
226 604
402 330
256 568
15 224
1 608
474 922
303 356
56 956
108 523
500 714
392 344
161 86
32 999
208 917
1 587
20 822
309 874
300 252
428 757
243 378
92 250
126 361
310 710
296 40
2 334
316 95
219 322
421 842
439 512
196 211
434 697
411 101
180 583
534 190
364 617
75 157
517 511
56 659
334 416
498 993
537 717
180 183
29 770
410 473
557 289
234 626
121 346
437 262
230 341
221 317
208 998
534 377
490 139
376 883
263 61
148 639
140 684
452 154
60 249
318 96
434 531
410 349
73 844
140 703
245 981
147 368
214 23
105 859
335 269
561 317
234 837
375 616
483 140
7 847
459 412
121 572
516 751
220 206
554 327
28 505
115 937
270 714
54 947
285 291
326 524
513 681
251 438
398 553
128 826
316 527
277 832
551 954
104 717
65 883
240 987
557 890
388 556
187 975
450 674
95 46
458 888
94 733
167 910
453 990
270 584
348 646
456 773
400 891
285 1
69 220
111 736
134 289
277 115
278 985
528 815
11 338
110 240
156 463
332 466
511 696
374 580
235 640
56 155
226 16
136 756
275 428
484 98
264 305
377 47
46 336
269 457
72 567
371 421
41 421
353 475
571 229
419 162
382 229
242 130
409 264
26 747
368 745
340 254
418 628
71 228
22 491
516 939
564 328
17 732
304 343
308 451
189 949
212 499
522 171
460 716
354 202
64 575
372 107
96 801
64 983
500 110
317 105
117 505
261 440
241 887
370 781
21 166
78 139
458 416
275 821
492 715
81 280
24 6
357 270
389 389
314 5
197 221
52 913
236 247
489 804
364 904
209 52
312 225
257 354
144 828
369 331
506 203
565 857
236 527
444 703
388 446
112 732
126 478
156 128
161 496
145 716
354 828
503 878
467 696
335 515
437 496
146 285
133 975
368 10
187 534
226 730
238 732
110 661
389 223
218 734
99 749
129 362
160 502
426 743
279 233
182 155
27 703
196 417
119 676
419 461
101 948
476 7
446 163
366 137
128 647
65 709
121 306
230 193
404 606
129 324
412 63
358 112
328 839
62 941
110 895
15 110
512 695
482 389
117 17
309 887
556 47
161 749
415 253
464 299
192 952
288 391
50 952
349 564
73 616
276 974
64 404
484 424
165 193
480 389
519 686
173 188
15 96
252 948
4 79
558 807
305 610
189 334
481 382
529 623
272 60
568 685
103 225
505 185
237 331
454 762
71 781
264 588
493 331
79 131
558 769
92 159
391 674
557 539
81 284
375 875
222 630
397 978
205 654
402 295
397 976
325 91
423 514
166 809
570 906
378 777
367 160
136 855
563 62
220 169
536 860
290 259
510 589
405 390
5 570
351 73
344 943
471 574
122 57
179 683
236 927
109 707
129 905
537 44
143 695
181 548
171 367
380 108
442 931
409 722
56 501
557 900
308 844
4 389
478 2
38 264
330 437
112 297
509 459
417 537
74 745
405 111
460 586
568 695
347 662
226 381
472 722
191 10
358 335
545 680
244 288
551 146
22 138
169 895
533 526
161 410
62 376
268 121
144 277
372 617
360 821
243 210
464 584
116 805
528 936
308 525
426 794
222 220
248 512
461 991
176 890
227 102
412 747
228 920
104 340
483 198
573 438
572 122
505 954
282 257
193 20
127 712
361 396
48 29
187 694
277 981
293 373
551 34
54 15
390 673
493 399
427 475
452 355
184 266
116 917
166 632
49 293
19 100
303 681
17 162
224 285
552 789
175 616
203 88
67 316
7 592
24 349
359 390
229 320
563 133
169 329
431 906
438 851
451 51
10 253
206 259
437 644
59 342
231 850
278 34
259 611
199 149
347 250
4 209
8 832
369 561
162 397
169 400
162 589
425 993
133 267
208 764
45 98
321 387
86 972
569 807
343 150
270 108
112 933
393 139
454 211
87 878
551 973
124 911
59 258
561 231
81 640
160 738
424 363
265 916
220 750
341 832
104 198
507 353
245 496
453 20
456 720
371 870
121 951
193 846
193 941
175 632
411 276
22 400
219 880
449 452
517 876
225 902
107 660
427 637
470 379
544 301
485 312
200 220
5 610
314 462
315 724
386 806
154 385
106 912
220 191
530 53
553 192
430 444
149 606
353 238
241 313
3 117
166 116
64 27
15 886
355 771
312 279
265 639
192 690
327 360
424 960
21 196
176 141
68 493
197 587
253 505
233 314
336 236
265 562
11 446
168 137
296 679
140 784
388 141
355 157
163 285
556 70
332 425
399 604
562 19
120 94
98 156
387 417
365 20
482 865
376 33
18 141
5 550
405 450
451 875
343 903
88 256
242 605
304 715
252 699
448 187
566 8
149 985
316 629
221 963
534 971
451 927
35 677
412 28
492 673
168 688
236 902
236 648
204 902
291 439
537 666
97 200
282 318
39 610
310 977
260 687
327 846
532 577
299 945
241 983
234 836
347 629
515 834
414 647
79 619
124 292
356 421
302 536
562 391
100 244
186 48
276 416
127 788
257 589
374 835
467 9
211 413
478 155
127 628
455 345
473 155
445 244
249 659
171 497
471 214
79 701
428 413
457 866
275 742
285 888
500 744
250 904
39 515
547 32
532 583
356 302
281 63
539 493
313 420
23 701
378 824
97 926
416 887
204 17
534 811
272 569
58 406
325 684
211 145
511 853
452 954
365 114
152 214
181 606
540 524
352 957
85 641
558 4
298 689
37 143
307 451
330 164
452 366
60 758
341 145
181 485
506 65
19 265
112 304
446 840
462 610
392 380
482 262
123 664
328 944
472 998
528 383
511 913
374 632
262 248
157 164
166 202
315 204
442 84
565 382
167 529
77 276
279 888
174 265
225 920
83 821
158 556
92 335
222 644
508 197
330 469
195 385
556 286
215 873
24 86
533 852
219 431
390 605
337 945
177 838
192 638
573 798
475 873
347 70
89 69
249 68
244 693
107 302
62 398
14 361
149 433
522 209
423 837
561 226
308 705
367 362
237 378
158 80
129 449
262 226
41 883
229 147
82 926
536 140
456 577
307 99
387 567
453 798
470 802
500 652
164 661
334 386
166 703
193 121
327 816
350 41
277 115
215 735
188 512
558 338
261 594
302 541
176 587
308 714
297 529
384 38
563 49
8 960
185 721
41 481
409 156
542 502
228 553
324 787
205 771
81 592
470 106
23 444
351 592
542 198
209 52
423 666
429 429
424 437
289 713
217 481
179 429
460 213
158 719
321 838
99 451
494 928
513 284
123 322
467 976
251 40
90 433
249 293
405 236
379 2
47 171
389 914
564 686
469 475
418 831
37 778
4 242
207 145
530 954
414 580
564 619
50 161
109 628
488 976
227 98
160 377
505 960
17 768
246 1
39 699
383 878
503 469
530 501
